datetime,open,close,high,low,vol,amount,year,month,day,hour,minute,datetime,volume
2022-11-22 10:40:00,2.547,2.547,2.55,2.546,9398600.0,23943324.0,2022,11,22,10,40,2022-11-22 10:40,9398600.0
2022-11-22 10:45:00,2.548,2.55,2.55,2.547,6035900.0,15382790.0,2022,11,22,10,45,2022-11-22 10:45,6035900.0
2022-11-22 10:50:00,2.549,2.551,2.551,2.547,5518900.0,14071874.0,2022,11,22,10,50,2022-11-22 10:50,5518900.0
2022-11-22 10:55:00,2.551,2.553,2.554,2.55,3389100.0,8649747.0,2022,11,22,10,55,2022-11-22 10:55,3389100.0
2022-11-22 11:00:00,2.553,2.558,2.559,2.553,10037500.0,25671344.0,2022,11,22,11,0,2022-11-22 11:00,10037500.0
2022-11-22 11:05:00,2.559,2.556,2.561,2.556,8993200.0,23010272.0,2022,11,22,11,5,2022-11-22 11:05,8993200.0
2022-11-22 11:10:00,2.556,2.559,2.562,2.556,7831500.0,20048284.0,2022,11,22,11,10,2022-11-22 11:10,7831500.0
2022-11-22 11:15:00,2.559,2.558,2.561,2.557,4776900.0,12224570.0,2022,11,22,11,15,2022-11-22 11:15,4776900.0
2022-11-22 11:20:00,2.559,2.562,2.562,2.555,6159500.0,15758343.0,2022,11,22,11,20,2022-11-22 11:20,6159500.0
2022-11-22 11:25:00,2.563,2.573,2.573,2.563,34567300.0,88762768.0,2022,11,22,11,25,2022-11-22 11:25,34567300.0
2022-11-22 11:30:00,2.572,2.588,2.592,2.569,82057504.0,211813920.0,2022,11,22,11,30,2022-11-22 11:30,82057504.0
2022-11-22 13:05:00,2.589,2.579,2.599,2.578,79533696.0,205943760.0,2022,11,22,13,5,2022-11-22 13:05,79533696.0
2022-11-22 13:10:00,2.58,2.576,2.581,2.575,32562500.0,83937744.0,2022,11,22,13,10,2022-11-22 13:10,32562500.0
2022-11-22 13:15:00,2.576,2.58,2.584,2.575,27130800.0,70011368.0,2022,11,22,13,15,2022-11-22 13:15,27130800.0
2022-11-22 13:20:00,2.58,2.583,2.589,2.578,31847500.0,82306336.0,2022,11,22,13,20,2022-11-22 13:20,31847500.0
2022-11-22 13:25:00,2.583,2.579,2.583,2.579,15717200.0,40568600.0,2022,11,22,13,25,2022-11-22 13:25,15717200.0
2022-11-22 13:30:00,2.579,2.579,2.582,2.577,10097600.0,26043860.0,2022,11,22,13,30,2022-11-22 13:30,10097600.0
2022-11-22 13:35:00,2.58,2.585,2.585,2.578,20669700.0,53343740.0,2022,11,22,13,35,2022-11-22 13:35,20669700.0
2022-11-22 13:40:00,2.585,2.577,2.585,2.577,8790500.0,22676980.0,2022,11,22,13,40,2022-11-22 13:40,8790500.0
2022-11-22 13:45:00,2.576,2.573,2.577,2.57,20761800.0,53435236.0,2022,11,22,13,45,2022-11-22 13:45,20761800.0
2022-11-22 13:50:00,2.572,2.574,2.576,2.571,18664600.0,48028976.0,2022,11,22,13,50,2022-11-22 13:50,18664600.0
2022-11-22 13:55:00,2.575,2.568,2.575,2.566,54391300.0,139822960.0,2022,11,22,13,55,2022-11-22 13:55,54391300.0
2022-11-22 14:00:00,2.569,2.565,2.569,2.565,21528400.0,55258448.0,2022,11,22,14,0,2022-11-22 14:00,21528400.0
2022-11-22 14:05:00,2.565,2.567,2.57,2.565,20991800.0,53909824.0,2022,11,22,14,5,2022-11-22 14:05,20991800.0
2022-11-22 14:10:00,2.568,2.562,2.568,2.561,15887600.0,40728640.0,2022,11,22,14,10,2022-11-22 14:10,15887600.0
2022-11-22 14:15:00,2.563,2.563,2.564,2.559,21744400.0,55683656.0,2022,11,22,14,15,2022-11-22 14:15,21744400.0
2022-11-22 14:20:00,2.565,2.565,2.567,2.562,29953000.0,76837240.0,2022,11,22,14,20,2022-11-22 14:20,29953000.0
2022-11-22 14:25:00,2.565,2.567,2.568,2.563,23993000.0,61570072.0,2022,11,22,14,25,2022-11-22 14:25,23993000.0
2022-11-22 14:30:00,2.567,2.563,2.568,2.563,23919900.0,61372296.0,2022,11,22,14,30,2022-11-22 14:30,23919900.0
2022-11-22 14:35:00,2.564,2.562,2.564,2.561,27133000.0,69528808.0,2022,11,22,14,35,2022-11-22 14:35,27133000.0
2022-11-22 14:40:00,2.562,2.562,2.563,2.558,22645100.0,57999092.0,2022,11,22,14,40,2022-11-22 14:40,22645100.0
2022-11-22 14:45:00,2.562,2.561,2.564,2.561,27371200.0,70138416.0,2022,11,22,14,45,2022-11-22 14:45,27371200.0
2022-11-22 14:50:00,2.562,2.566,2.566,2.562,24193800.0,62030520.0,2022,11,22,14,50,2022-11-22 14:50,24193800.0
2022-11-22 14:55:00,2.566,2.568,2.568,2.565,5075100.0,13027518.0,2022,11,22,14,55,2022-11-22 14:55,5075100.0
2022-11-22 15:00:00,2.568,2.57,2.571,2.567,15898400.0,40834080.0,2022,11,22,15,0,2022-11-22 15:00,15898400.0
2022-11-23 09:35:00,2.566,2.577,2.578,2.56,32010200.0,82245200.0,2022,11,23,9,35,2022-11-23 09:35,32010200.0
2022-11-23 09:40:00,2.578,2.576,2.583,2.572,35207100.0,90758944.0,2022,11,23,9,40,2022-11-23 09:40,35207100.0
2022-11-23 09:45:00,2.576,2.576,2.578,2.573,25816100.0,66484584.0,2022,11,23,9,45,2022-11-23 09:45,25816100.0
2022-11-23 09:50:00,2.577,2.571,2.581,2.571,26304000.0,67761712.0,2022,11,23,9,50,2022-11-23 09:50,26304000.0
2022-11-23 09:55:00,2.571,2.58,2.58,2.57,24529300.0,63151292.0,2022,11,23,9,55,2022-11-23 09:55,24529300.0
2022-11-23 10:00:00,2.579,2.581,2.586,2.579,42038300.0,108566784.0,2022,11,23,10,0,2022-11-23 10:00,42038300.0
2022-11-23 10:05:00,2.58,2.579,2.583,2.578,14190200.0,36616336.0,2022,11,23,10,5,2022-11-23 10:05,14190200.0
2022-11-23 10:10:00,2.579,2.589,2.589,2.576,23338200.0,60274968.0,2022,11,23,10,10,2022-11-23 10:10,23338200.0
2022-11-23 10:15:00,2.588,2.594,2.595,2.585,35613900.0,92228432.0,2022,11,23,10,15,2022-11-23 10:15,35613900.0
2022-11-23 10:20:00,2.595,2.59,2.595,2.589,22982400.0,59564140.0,2022,11,23,10,20,2022-11-23 10:20,22982400.0
2022-11-23 10:25:00,2.59,2.585,2.59,2.584,24468600.0,63301808.0,2022,11,23,10,25,2022-11-23 10:25,24468600.0
2022-11-23 10:30:00,2.584,2.585,2.587,2.583,25325700.0,65460580.0,2022,11,23,10,30,2022-11-23 10:30,25325700.0
2022-11-23 10:35:00,2.585,2.578,2.588,2.578,19558500.0,50524196.0,2022,11,23,10,35,2022-11-23 10:35,19558500.0
2022-11-23 10:40:00,2.578,2.58,2.581,2.575,30669700.0,79072344.0,2022,11,23,10,40,2022-11-23 10:40,30669700.0
2022-11-23 10:45:00,2.581,2.579,2.582,2.578,19166900.0,49461352.0,2022,11,23,10,45,2022-11-23 10:45,19166900.0
2022-11-23 10:50:00,2.579,2.582,2.583,2.579,14461200.0,37331280.0,2022,11,23,10,50,2022-11-23 10:50,14461200.0
2022-11-23 10:55:00,2.581,2.581,2.586,2.581,11518200.0,29762824.0,2022,11,23,10,55,2022-11-23 10:55,11518200.0
2022-11-23 11:00:00,2.581,2.588,2.589,2.581,16389800.0,42390856.0,2022,11,23,11,0,2022-11-23 11:00,16389800.0
2022-11-23 11:05:00,2.588,2.578,2.588,2.578,12391700.0,32007374.0,2022,11,23,11,5,2022-11-23 11:05,12391700.0
2022-11-23 11:10:00,2.578,2.577,2.58,2.575,16143200.0,41617768.0,2022,11,23,11,10,2022-11-23 11:10,16143200.0
2022-11-23 11:15:00,2.577,2.576,2.581,2.575,8147500.0,21008094.0,2022,11,23,11,15,2022-11-23 11:15,8147500.0
2022-11-23 11:20:00,2.575,2.572,2.576,2.572,8227700.0,21174008.0,2022,11,23,11,20,2022-11-23 11:20,8227700.0
2022-11-23 11:25:00,2.572,2.575,2.576,2.572,9421900.0,24247480.0,2022,11,23,11,25,2022-11-23 11:25,9421900.0
2022-11-23 11:30:00,2.574,2.566,2.574,2.565,37268700.0,95745392.0,2022,11,23,11,30,2022-11-23 11:30,37268700.0
2022-11-23 13:05:00,2.567,2.57,2.576,2.566,32168000.0,82674992.0,2022,11,23,13,5,2022-11-23 13:05,32168000.0
2022-11-23 13:10:00,2.57,2.569,2.574,2.569,20600900.0,52989908.0,2022,11,23,13,10,2022-11-23 13:10,20600900.0
2022-11-23 13:15:00,2.57,2.573,2.573,2.568,7787900.0,20009314.0,2022,11,23,13,15,2022-11-23 13:15,7787900.0
2022-11-23 13:20:00,2.572,2.572,2.575,2.571,21029400.0,54113136.0,2022,11,23,13,20,2022-11-23 13:20,21029400.0
2022-11-23 13:25:00,2.573,2.578,2.578,2.573,26903700.0,69272112.0,2022,11,23,13,25,2022-11-23 13:25,26903700.0
2022-11-23 13:30:00,2.578,2.58,2.58,2.575,18549300.0,47829616.0,2022,11,23,13,30,2022-11-23 13:30,18549300.0
2022-11-23 13:35:00,2.579,2.575,2.58,2.575,12685600.0,32711444.0,2022,11,23,13,35,2022-11-23 13:35,12685600.0
2022-11-23 13:40:00,2.576,2.576,2.579,2.575,10888200.0,28064358.0,2022,11,23,13,40,2022-11-23 13:40,10888200.0
2022-11-23 13:45:00,2.576,2.591,2.591,2.576,37629000.0,97267632.0,2022,11,23,13,45,2022-11-23 13:45,37629000.0
2022-11-23 13:50:00,2.591,2.585,2.591,2.583,21198800.0,54837504.0,2022,11,23,13,50,2022-11-23 13:50,21198800.0
2022-11-23 13:55:00,2.584,2.583,2.584,2.581,10758400.0,27788126.0,2022,11,23,13,55,2022-11-23 13:55,10758400.0
2022-11-23 14:00:00,2.583,2.579,2.583,2.578,20406600.0,52666640.0,2022,11,23,14,0,2022-11-23 14:00,20406600.0
2022-11-23 14:05:00,2.579,2.577,2.581,2.576,10809500.0,27866892.0,2022,11,23,14,5,2022-11-23 14:05,10809500.0
2022-11-23 14:10:00,2.577,2.576,2.579,2.576,8625300.0,22228056.0,2022,11,23,14,10,2022-11-23 14:10,8625300.0
2022-11-23 14:15:00,2.576,2.576,2.577,2.573,12392000.0,31904820.0,2022,11,23,14,15,2022-11-23 14:15,12392000.0
2022-11-23 14:20:00,2.577,2.575,2.577,2.574,8930700.0,22998628.0,2022,11,23,14,20,2022-11-23 14:20,8930700.0
2022-11-23 14:25:00,2.575,2.578,2.578,2.575,9141700.0,23554876.0,2022,11,23,14,25,2022-11-23 14:25,9141700.0
2022-11-23 14:30:00,2.578,2.576,2.578,2.576,8521000.0,21954800.0,2022,11,23,14,30,2022-11-23 14:30,8521000.0
2022-11-23 14:35:00,2.576,2.576,2.576,2.573,10221400.0,26317528.0,2022,11,23,14,35,2022-11-23 14:35,10221400.0
2022-11-23 14:40:00,2.577,2.579,2.579,2.576,20029000.0,51615572.0,2022,11,23,14,40,2022-11-23 14:40,20029000.0
2022-11-23 14:45:00,2.579,2.576,2.579,2.576,16734100.0,43131512.0,2022,11,23,14,45,2022-11-23 14:45,16734100.0
2022-11-23 14:50:00,2.577,2.576,2.579,2.576,17528400.0,45171408.0,2022,11,23,14,50,2022-11-23 14:50,17528400.0
2022-11-23 14:55:00,2.576,2.576,2.577,2.574,16786300.0,43238028.0,2022,11,23,14,55,2022-11-23 14:55,16786300.0
2022-11-23 15:00:00,2.577,2.575,2.577,2.574,17543100.0,45177444.0,2022,11,23,15,0,2022-11-23 15:00,17543100.0
2022-11-24 09:35:00,2.588,2.597,2.603,2.588,80637904.0,209436304.0,2022,11,24,9,35,2022-11-24 09:35,80637904.0
2022-11-24 09:40:00,2.596,2.585,2.597,2.585,51519700.0,133451728.0,2022,11,24,9,40,2022-11-24 09:40,51519700.0
2022-11-24 09:45:00,2.585,2.587,2.589,2.584,37942100.0,98122024.0,2022,11,24,9,45,2022-11-24 09:45,37942100.0
2022-11-24 09:50:00,2.587,2.582,2.59,2.581,28566000.0,73854544.0,2022,11,24,9,50,2022-11-24 09:50,28566000.0
2022-11-24 09:55:00,2.581,2.585,2.586,2.58,23882700.0,61682808.0,2022,11,24,9,55,2022-11-24 09:55,23882700.0
2022-11-24 10:00:00,2.586,2.583,2.586,2.582,12734200.0,32905212.0,2022,11,24,10,0,2022-11-24 10:00,12734200.0
2022-11-24 10:05:00,2.583,2.577,2.583,2.577,16266000.0,41960736.0,2022,11,24,10,5,2022-11-24 10:05,16266000.0
2022-11-24 10:10:00,2.578,2.581,2.583,2.576,16901100.0,43583736.0,2022,11,24,10,10,2022-11-24 10:10,16901100.0
2022-11-24 10:15:00,2.581,2.582,2.584,2.58,11949300.0,30849290.0,2022,11,24,10,15,2022-11-24 10:15,11949300.0
2022-11-24 10:20:00,2.581,2.585,2.585,2.575,17044900.0,43977732.0,2022,11,24,10,20,2022-11-24 10:20,17044900.0
2022-11-24 10:25:00,2.585,2.581,2.585,2.58,6024400.0,15556137.0,2022,11,24,10,25,2022-11-24 10:25,6024400.0
2022-11-24 10:30:00,2.581,2.576,2.581,2.576,9937800.0,25622196.0,2022,11,24,10,30,2022-11-24 10:30,9937800.0
2022-11-24 10:35:00,2.575,2.572,2.575,2.568,21911900.0,56334144.0,2022,11,24,10,35,2022-11-24 10:35,21911900.0
2022-11-24 10:40:00,2.571,2.565,2.571,2.565,20634500.0,52973232.0,2022,11,24,10,40,2022-11-24 10:40,20634500.0
2022-11-24 10:45:00,2.566,2.568,2.571,2.566,10385900.0,26682628.0,2022,11,24,10,45,2022-11-24 10:45,10385900.0
2022-11-24 10:50:00,2.568,2.57,2.571,2.567,13430200.0,34501044.0,2022,11,24,10,50,2022-11-24 10:50,13430200.0
2022-11-24 10:55:00,2.57,2.573,2.573,2.565,17062500.0,43820084.0,2022,11,24,10,55,2022-11-24 10:55,17062500.0
2022-11-24 11:00:00,2.573,2.567,2.574,2.567,12816000.0,32945356.0,2022,11,24,11,0,2022-11-24 11:00,12816000.0
2022-11-24 11:05:00,2.567,2.565,2.569,2.563,10721300.0,27506462.0,2022,11,24,11,5,2022-11-24 11:05,10721300.0
2022-11-24 11:10:00,2.565,2.564,2.567,2.563,9073200.0,23271678.0,2022,11,24,11,10,2022-11-24 11:10,9073200.0
2022-11-24 11:15:00,2.564,2.56,2.564,2.558,15809300.0,40483016.0,2022,11,24,11,15,2022-11-24 11:15,15809300.0
2022-11-24 11:20:00,2.559,2.56,2.561,2.556,11438700.0,29266744.0,2022,11,24,11,20,2022-11-24 11:20,11438700.0
2022-11-24 11:25:00,2.56,2.561,2.564,2.56,7179800.0,18390768.0,2022,11,24,11,25,2022-11-24 11:25,7179800.0
2022-11-24 11:30:00,2.561,2.565,2.565,2.559,5371200.0,13755756.0,2022,11,24,11,30,2022-11-24 11:30,5371200.0
2022-11-24 13:05:00,2.565,2.568,2.57,2.564,13891400.0,35645968.0,2022,11,24,13,5,2022-11-24 13:05,13891400.0
2022-11-24 13:10:00,2.567,2.562,2.568,2.562,8033200.0,20607270.0,2022,11,24,13,10,2022-11-24 13:10,8033200.0
2022-11-24 13:15:00,2.562,2.562,2.564,2.561,9273000.0,23759192.0,2022,11,24,13,15,2022-11-24 13:15,9273000.0
2022-11-24 13:20:00,2.562,2.563,2.564,2.56,7867300.0,20157956.0,2022,11,24,13,20,2022-11-24 13:20,7867300.0
2022-11-24 13:25:00,2.563,2.565,2.565,2.562,7319400.0,18760382.0,2022,11,24,13,25,2022-11-24 13:25,7319400.0
2022-11-24 13:30:00,2.565,2.562,2.567,2.562,6926900.0,17765384.0,2022,11,24,13,30,2022-11-24 13:30,6926900.0
2022-11-24 13:35:00,2.562,2.565,2.567,2.56,7254100.0,18589280.0,2022,11,24,13,35,2022-11-24 13:35,7254100.0
2022-11-24 13:40:00,2.566,2.567,2.571,2.565,9163600.0,23532850.0,2022,11,24,13,40,2022-11-24 13:40,9163600.0
2022-11-24 13:45:00,2.566,2.566,2.569,2.566,7656400.0,19660812.0,2022,11,24,13,45,2022-11-24 13:45,7656400.0
2022-11-24 13:50:00,2.566,2.567,2.568,2.565,4813900.0,12351848.0,2022,11,24,13,50,2022-11-24 13:50,4813900.0
2022-11-24 13:55:00,2.568,2.568,2.57,2.566,8695600.0,22329816.0,2022,11,24,13,55,2022-11-24 13:55,8695600.0
2022-11-24 14:00:00,2.569,2.566,2.569,2.565,8183500.0,21006204.0,2022,11,24,14,0,2022-11-24 14:00,8183500.0
2022-11-24 14:05:00,2.566,2.564,2.566,2.562,6505700.0,16680128.0,2022,11,24,14,5,2022-11-24 14:05,6505700.0
2022-11-24 14:10:00,2.563,2.561,2.564,2.561,8519100.0,21829224.0,2022,11,24,14,10,2022-11-24 14:10,8519100.0
2022-11-24 14:15:00,2.561,2.564,2.565,2.561,8060900.0,20662326.0,2022,11,24,14,15,2022-11-24 14:15,8060900.0
2022-11-24 14:20:00,2.564,2.565,2.565,2.561,7913500.0,20278008.0,2022,11,24,14,20,2022-11-24 14:20,7913500.0
2022-11-24 14:25:00,2.565,2.563,2.565,2.562,7901100.0,20250892.0,2022,11,24,14,25,2022-11-24 14:25,7901100.0
2022-11-24 14:30:00,2.563,2.559,2.563,2.558,12921700.0,33084676.0,2022,11,24,14,30,2022-11-24 14:30,12921700.0
2022-11-24 14:35:00,2.559,2.558,2.559,2.553,18242600.0,46642876.0,2022,11,24,14,35,2022-11-24 14:35,18242600.0
2022-11-24 14:40:00,2.559,2.557,2.561,2.557,10472500.0,26798312.0,2022,11,24,14,40,2022-11-24 14:40,10472500.0
2022-11-24 14:45:00,2.558,2.556,2.559,2.555,10102700.0,25830740.0,2022,11,24,14,45,2022-11-24 14:45,10102700.0
2022-11-24 14:50:00,2.556,2.557,2.558,2.555,4770000.0,12196082.0,2022,11,24,14,50,2022-11-24 14:50,4770000.0
2022-11-24 14:55:00,2.558,2.561,2.562,2.558,11601300.0,29705386.0,2022,11,24,14,55,2022-11-24 14:55,11601300.0
2022-11-24 15:00:00,2.562,2.558,2.563,2.557,36640000.0,93766416.0,2022,11,24,15,0,2022-11-24 15:00,36640000.0
2022-11-25 09:35:00,2.555,2.557,2.562,2.552,41745000.0,106754656.0,2022,11,25,9,35,2022-11-25 09:35,41745000.0
2022-11-25 09:40:00,2.556,2.561,2.564,2.554,18494000.0,47330844.0,2022,11,25,9,40,2022-11-25 09:40,18494000.0
2022-11-25 09:45:00,2.56,2.559,2.564,2.558,12326900.0,31576336.0,2022,11,25,9,45,2022-11-25 09:45,12326900.0
2022-11-25 09:50:00,2.559,2.563,2.568,2.559,14418000.0,36959744.0,2022,11,25,9,50,2022-11-25 09:50,14418000.0
2022-11-25 09:55:00,2.564,2.561,2.567,2.56,10222100.0,26195544.0,2022,11,25,9,55,2022-11-25 09:55,10222100.0
2022-11-25 10:00:00,2.56,2.565,2.567,2.56,10745100.0,27554176.0,2022,11,25,10,0,2022-11-25 10:00,10745100.0
2022-11-25 10:05:00,2.566,2.573,2.575,2.565,19498600.0,50133968.0,2022,11,25,10,5,2022-11-25 10:05,19498600.0
2022-11-25 10:10:00,2.572,2.572,2.577,2.571,15552800.0,40024884.0,2022,11,25,10,10,2022-11-25 10:10,15552800.0
2022-11-25 10:15:00,2.573,2.569,2.574,2.568,6431100.0,16533457.0,2022,11,25,10,15,2022-11-25 10:15,6431100.0
2022-11-25 10:20:00,2.57,2.571,2.573,2.569,7344300.0,18884520.0,2022,11,25,10,20,2022-11-25 10:20,7344300.0
2022-11-25 10:25:00,2.572,2.578,2.578,2.57,9980300.0,25685564.0,2022,11,25,10,25,2022-11-25 10:25,9980300.0
2022-11-25 10:30:00,2.576,2.574,2.578,2.572,13073800.0,33665680.0,2022,11,25,10,30,2022-11-25 10:30,13073800.0
2022-11-25 10:35:00,2.574,2.579,2.581,2.574,17444000.0,44980104.0,2022,11,25,10,35,2022-11-25 10:35,17444000.0
2022-11-25 10:40:00,2.58,2.583,2.585,2.577,24282100.0,62683700.0,2022,11,25,10,40,2022-11-25 10:40,24282100.0
2022-11-25 10:45:00,2.584,2.582,2.587,2.582,18105200.0,46802008.0,2022,11,25,10,45,2022-11-25 10:45,18105200.0
2022-11-25 10:50:00,2.582,2.58,2.586,2.58,19668000.0,50781308.0,2022,11,25,10,50,2022-11-25 10:50,19668000.0
2022-11-25 10:55:00,2.58,2.577,2.582,2.577,18857600.0,48658656.0,2022,11,25,10,55,2022-11-25 10:55,18857600.0
2022-11-25 11:00:00,2.577,2.581,2.582,2.577,17260900.0,44544048.0,2022,11,25,11,0,2022-11-25 11:00,17260900.0
2022-11-25 11:05:00,2.581,2.58,2.585,2.58,14213200.0,36706044.0,2022,11,25,11,5,2022-11-25 11:05,14213200.0
2022-11-25 11:10:00,2.58,2.575,2.581,2.575,4349100.0,11214393.0,2022,11,25,11,10,2022-11-25 11:10,4349100.0
2022-11-25 11:15:00,2.575,2.574,2.577,2.571,14870600.0,38262120.0,2022,11,25,11,15,2022-11-25 11:15,14870600.0
2022-11-25 11:20:00,2.573,2.576,2.577,2.572,6553600.0,16866056.0,2022,11,25,11,20,2022-11-25 11:20,6553600.0
2022-11-25 11:25:00,2.576,2.576,2.577,2.575,6981500.0,17986224.0,2022,11,25,11,25,2022-11-25 11:25,6981500.0
2022-11-25 11:30:00,2.576,2.579,2.581,2.576,5343200.0,13779992.0,2022,11,25,11,30,2022-11-25 11:30,5343200.0
2022-11-25 13:05:00,2.579,2.582,2.582,2.576,9780700.0,25218586.0,2022,11,25,13,5,2022-11-25 13:05,9780700.0
2022-11-25 13:10:00,2.582,2.587,2.589,2.582,23820700.0,61609832.0,2022,11,25,13,10,2022-11-25 13:10,23820700.0
2022-11-25 13:15:00,2.587,2.585,2.589,2.584,12000900.0,31043016.0,2022,11,25,13,15,2022-11-25 13:15,12000900.0
2022-11-25 13:20:00,2.585,2.584,2.586,2.582,7257700.0,18755100.0,2022,11,25,13,20,2022-11-25 13:20,7257700.0
2022-11-25 13:25:00,2.585,2.582,2.585,2.582,3855300.0,9959781.0,2022,11,25,13,25,2022-11-25 13:25,3855300.0
2022-11-25 13:30:00,2.583,2.587,2.587,2.582,6894200.0,17822400.0,2022,11,25,13,30,2022-11-25 13:30,6894200.0
2022-11-25 13:35:00,2.587,2.595,2.595,2.587,28883400.0,74831200.0,2022,11,25,13,35,2022-11-25 13:35,28883400.0
2022-11-25 13:40:00,2.594,2.591,2.595,2.59,29500400.0,76471944.0,2022,11,25,13,40,2022-11-25 13:40,29500400.0
2022-11-25 13:45:00,2.591,2.586,2.592,2.586,14368900.0,37206780.0,2022,11,25,13,45,2022-11-25 13:45,14368900.0
2022-11-25 13:50:00,2.586,2.585,2.589,2.584,9034400.0,23365740.0,2022,11,25,13,50,2022-11-25 13:50,9034400.0
2022-11-25 13:55:00,2.585,2.584,2.587,2.583,5128500.0,13257428.0,2022,11,25,13,55,2022-11-25 13:55,5128500.0
2022-11-25 14:00:00,2.584,2.585,2.586,2.584,8770200.0,22670486.0,2022,11,25,14,0,2022-11-25 14:00,8770200.0
2022-11-25 14:05:00,2.585,2.583,2.589,2.583,10159400.0,26273378.0,2022,11,25,14,5,2022-11-25 14:05,10159400.0
2022-11-25 14:10:00,2.584,2.582,2.585,2.58,8199500.0,21168214.0,2022,11,25,14,10,2022-11-25 14:10,8199500.0
2022-11-25 14:15:00,2.583,2.582,2.585,2.582,5334200.0,13780876.0,2022,11,25,14,15,2022-11-25 14:15,5334200.0
2022-11-25 14:20:00,2.582,2.584,2.585,2.582,2570800.0,6641607.0,2022,11,25,14,20,2022-11-25 14:20,2570800.0
2022-11-25 14:25:00,2.584,2.586,2.588,2.584,10811100.0,27961132.0,2022,11,25,14,25,2022-11-25 14:25,10811100.0
2022-11-25 14:30:00,2.586,2.587,2.589,2.585,8764000.0,22674592.0,2022,11,25,14,30,2022-11-25 14:30,8764000.0
2022-11-25 14:35:00,2.587,2.586,2.589,2.585,9032300.0,23371032.0,2022,11,25,14,35,2022-11-25 14:35,9032300.0
2022-11-25 14:40:00,2.586,2.586,2.587,2.585,4315000.0,11158026.0,2022,11,25,14,40,2022-11-25 14:40,4315000.0
2022-11-25 14:45:00,2.587,2.588,2.589,2.585,9879400.0,25557966.0,2022,11,25,14,45,2022-11-25 14:45,9879400.0
2022-11-25 14:50:00,2.588,2.587,2.589,2.587,17567000.0,45456008.0,2022,11,25,14,50,2022-11-25 14:50,17567000.0
2022-11-25 14:55:00,2.587,2.586,2.587,2.585,14630900.0,37836272.0,2022,11,25,14,55,2022-11-25 14:55,14630900.0
2022-11-25 15:00:00,2.585,2.585,2.586,2.585,22969200.0,59386008.0,2022,11,25,15,0,2022-11-25 15:00,22969200.0
2022-11-28 09:35:00,2.537,2.521,2.537,2.518,181775392.0,459042016.0,2022,11,28,9,35,2022-11-28 09:35,181775392.0
2022-11-28 09:40:00,2.521,2.511,2.521,2.509,73149104.0,183860768.0,2022,11,28,9,40,2022-11-28 09:40,73149104.0
2022-11-28 09:45:00,2.51,2.505,2.51,2.501,72045200.0,180465088.0,2022,11,28,9,45,2022-11-28 09:45,72045200.0
2022-11-28 09:50:00,2.504,2.501,2.508,2.498,61292200.0,153367200.0,2022,11,28,9,50,2022-11-28 09:50,61292200.0
2022-11-28 09:55:00,2.502,2.51,2.511,2.5,35643500.0,89312120.0,2022,11,28,9,55,2022-11-28 09:55,35643500.0
2022-11-28 10:00:00,2.51,2.51,2.511,2.505,21547600.0,54034720.0,2022,11,28,10,0,2022-11-28 10:00,21547600.0
2022-11-28 10:05:00,2.511,2.507,2.514,2.506,19190300.0,48169180.0,2022,11,28,10,5,2022-11-28 10:05,19190300.0
2022-11-28 10:10:00,2.508,2.504,2.509,2.503,28380200.0,71122848.0,2022,11,28,10,10,2022-11-28 10:10,28380200.0
2022-11-28 10:15:00,2.504,2.505,2.509,2.502,31202700.0,78176552.0,2022,11,28,10,15,2022-11-28 10:15,31202700.0
2022-11-28 10:20:00,2.505,2.506,2.507,2.502,31879900.0,79842088.0,2022,11,28,10,20,2022-11-28 10:20,31879900.0
2022-11-28 10:25:00,2.506,2.511,2.511,2.505,10093600.0,25307272.0,2022,11,28,10,25,2022-11-28 10:25,10093600.0
2022-11-28 10:30:00,2.511,2.508,2.512,2.507,15381200.0,38606916.0,2022,11,28,10,30,2022-11-28 10:30,15381200.0
2022-11-28 10:35:00,2.508,2.521,2.521,2.508,14183800.0,35674572.0,2022,11,28,10,35,2022-11-28 10:35,14183800.0
2022-11-28 10:40:00,2.52,2.522,2.523,2.519,13688100.0,34504536.0,2022,11,28,10,40,2022-11-28 10:40,13688100.0
2022-11-28 10:45:00,2.522,2.523,2.524,2.519,10118900.0,25509496.0,2022,11,28,10,45,2022-11-28 10:45,10118900.0
2022-11-28 10:50:00,2.523,2.522,2.526,2.52,9360100.0,23616872.0,2022,11,28,10,50,2022-11-28 10:50,9360100.0
2022-11-28 10:55:00,2.523,2.523,2.525,2.521,5860800.0,14785878.0,2022,11,28,10,55,2022-11-28 10:55,5860800.0
2022-11-28 11:00:00,2.523,2.528,2.531,2.522,12118200.0,30641074.0,2022,11,28,11,0,2022-11-28 11:00,12118200.0
2022-11-28 11:05:00,2.528,2.53,2.53,2.525,13826500.0,34953472.0,2022,11,28,11,5,2022-11-28 11:05,13826500.0
2022-11-28 11:10:00,2.53,2.528,2.532,2.528,16131900.0,40808652.0,2022,11,28,11,10,2022-11-28 11:10,16131900.0
2022-11-28 11:15:00,2.528,2.526,2.528,2.524,7300000.0,18440504.0,2022,11,28,11,15,2022-11-28 11:15,7300000.0
2022-11-28 11:20:00,2.526,2.527,2.527,2.522,8773800.0,22146756.0,2022,11,28,11,20,2022-11-28 11:20,8773800.0
2022-11-28 11:25:00,2.528,2.527,2.53,2.526,9986500.0,25248688.0,2022,11,28,11,25,2022-11-28 11:25,9986500.0
